,yhat,y,ds,job_family
0,46.576000773217814,44.0,2018-01-01,DC1000
1,86.86881495644087,77.0,2018-01-02,DC1000
2,133.55887995597885,94.0,2018-01-03,DC1000
3,91.39569638497686,102.0,2018-01-04,DC1000
4,106.57280520720856,108.0,2018-01-05,DC1000
5,85.96586189633085,82.0,2018-01-06,DC1000
6,72.02119628287814,66.0,2018-01-07,DC1000
7,104.24319549142557,90.0,2018-01-08,DC1000
8,93.08511526635787,89.0,2018-01-09,DC1000
9,135.08980274602442,121.0,2018-01-10,DC1000
10,91.3720289926395,70.0,2018-01-11,DC1000
11,105.31441411673256,110.0,2018-01-12,DC1000
12,78.54322021632049,68.0,2018-01-13,DC1000
13,68.09246167102499,102.0,2018-01-14,DC1000
14,95.20592862734246,101.0,2018-01-15,DC1000
15,88.87884951517391,84.0,2018-01-16,DC1000
16,136.9126944068326,121.0,2018-01-17,DC1000
17,99.29587776924379,78.0,2018-01-18,DC1000
18,115.607430332263,96.0,2018-01-19,DC1000
19,83.18268424444001,72.0,2018-01-20,DC1000
20,75.11812095444692,63.0,2018-01-21,DC1000
21,97.9938526692356,82.0,2018-01-22,DC1000
22,90.35512428506264,116.0,2018-01-23,DC1000
23,133.79092702693777,140.0,2018-01-24,DC1000
24,97.91380733788628,84.0,2018-01-25,DC1000
25,112.20983234649367,128.0,2018-01-26,DC1000
26,80.70155584143141,76.0,2018-01-27,DC1000
27,71.44338011160413,61.0,2018-01-28,DC1000
28,100.3661468197542,88.0,2018-01-29,DC1000
29,90.2301048479302,83.0,2018-01-30,DC1000
30,134.35929303002916,136.0,2018-01-31,DC1000
31,87.56691371287849,97.0,2018-02-01,DC1000
32,105.08390794756494,88.0,2018-02-02,DC1000
33,74.39431677585671,75.0,2018-02-03,DC1000
34,66.02654028240362,78.0,2018-02-04,DC1000
35,96.51137675196941,91.0,2018-02-05,DC1000
36,86.16828442245225,64.0,2018-02-06,DC1000
37,124.9636576505144,110.0,2018-02-07,DC1000
38,90.00351651182278,106.0,2018-02-08,DC1000
39,97.43142327132924,112.0,2018-02-09,DC1000
40,67.71686335785695,54.0,2018-02-10,DC1000
41,58.828689399492944,41.0,2018-02-11,DC1000
42,37.846034555171435,26.0,2018-02-12,DC1000
43,84.39448501504673,55.0,2018-02-13,DC1000
44,128.47025853403812,126.0,2018-02-14,DC1000
45,87.34432848029402,103.0,2018-02-15,DC1000
46,102.32195543776794,110.0,2018-02-16,DC1000
47,79.24738426756183,81.0,2018-02-17,DC1000
48,71.51128772849731,108.0,2018-02-18,DC1000
49,100.08916974910656,84.0,2018-02-19,DC1000
50,93.4051914547274,72.0,2018-02-20,DC1000
51,135.02126176371894,123.0,2018-02-21,DC1000
52,99.86864417254571,89.0,2018-02-22,DC1000
53,104.31298602575164,138.0,2018-02-23,DC1000
54,79.50655434382126,96.0,2018-02-24,DC1000
55,75.01022703560564,65.0,2018-02-25,DC1000
56,94.69241206636505,101.0,2018-02-26,DC1000
57,89.8919624657715,92.0,2018-02-27,DC1000
58,132.5381655116422,138.0,2018-02-28,DC1000
59,86.86197227659065,80.0,2018-03-01,DC1000
60,95.94580598412236,92.0,2018-03-02,DC1000
61,67.53460092679013,70.0,2018-03-03,DC1000
62,61.35578466891867,72.0,2018-03-04,DC1000
63,99.12722331383834,102.0,2018-03-05,DC1000
64,89.51039913062483,97.0,2018-03-06,DC1000
65,131.7545607958828,146.0,2018-03-07,DC1000
66,95.1617265954775,96.0,2018-03-08,DC1000
67,102.45426443029885,109.0,2018-03-09,DC1000
68,74.11477585330256,124.0,2018-03-10,DC1000
69,64.01468879488604,97.0,2018-03-11,DC1000
70,102.39950949723192,112.0,2018-03-12,DC1000
71,100.47337992820385,153.0,2018-03-13,DC1000
72,145.92398108609734,165.0,2018-03-14,DC1000
73,98.58504170637396,131.0,2018-03-15,DC1000
74,113.71597196829481,135.0,2018-03-16,DC1000
75,86.60208656440734,108.0,2018-03-17,DC1000
76,76.31953317765762,100.0,2018-03-18,DC1000
77,95.52852203037213,112.0,2018-03-19,DC1000
78,91.22498777918231,100.0,2018-03-20,DC1000
79,128.90667938820218,123.0,2018-03-21,DC1000
80,98.75736104089144,109.0,2018-03-22,DC1000
81,107.6113019683218,125.0,2018-03-23,DC1000
82,78.29675987244059,86.0,2018-03-24,DC1000
83,68.31881195132713,80.0,2018-03-25,DC1000
84,81.16700306162694,110.0,2018-03-26,DC1000
85,77.74017473228834,100.0,2018-03-27,DC1000
86,125.72845646487222,140.0,2018-03-28,DC1000
87,79.95675339293253,84.0,2018-03-29,DC1000
88,42.89233068323527,23.0,2018-03-30,DC1000
89,63.669323970269595,95.0,2018-03-31,DC1000
90,63.58474334503386,52.0,2018-04-01,DC1000
91,37.1802451798559,30.0,2018-04-02,DC1000
92,82.86097077037219,91.0,2018-04-03,DC1000
93,122.99354167450802,124.0,2018-04-04,DC1000
94,88.55354989248505,76.0,2018-04-05,DC1000
95,97.91548143244093,81.0,2018-04-06,DC1000
96,64.72224658660997,82.0,2018-04-07,DC1000
97,61.694520133429975,90.0,2018-04-08,DC1000
98,78.72910009356815,116.0,2018-04-09,DC1000
99,71.14638244252319,85.0,2018-04-10,DC1000
100,115.6606251183742,153.0,2018-04-11,DC1000
101,73.12461659171682,87.0,2018-04-12,DC1000
102,87.18119912904604,86.0,2018-04-13,DC1000
103,49.58522779384363,72.0,2018-04-14,DC1000
104,43.740611850383,51.0,2018-04-15,DC1000
105,86.74590662164125,74.0,2018-04-16,DC1000
106,87.64696977362611,102.0,2018-04-17,DC1000
107,126.68823478048591,135.0,2018-04-18,DC1000
108,86.81330589524842,97.0,2018-04-19,DC1000
109,97.18822415740931,107.0,2018-04-20,DC1000
110,66.9734830857373,76.0,2018-04-21,DC1000
111,62.42913663466256,78.0,2018-04-22,DC1000
112,84.24434057417115,71.0,2018-04-23,DC1000
113,82.72040314267697,96.0,2018-04-24,DC1000
114,123.96575325432651,149.0,2018-04-25,DC1000
115,87.25742019620682,97.0,2018-04-26,DC1000
116,103.92524471111919,111.0,2018-04-27,DC1000
117,69.18763616032014,73.0,2018-04-28,DC1000
118,60.221665850465726,78.0,2018-04-29,DC1000
119,90.35246426035371,95.0,2018-04-30,DC1000
120,86.54991182519865,102.0,2018-05-01,DC1000
121,127.81149264026209,151.0,2018-05-02,DC1000
122,90.70848224526053,106.0,2018-05-03,DC1000
123,103.57661297383082,104.0,2018-05-04,DC1000
124,66.80925576169618,84.0,2018-05-05,DC1000
125,63.334157574523076,86.0,2018-05-06,DC1000
126,98.37370801301107,100.0,2018-05-07,DC1000
127,92.25545079524815,96.0,2018-05-08,DC1000
128,132.43058163509056,140.0,2018-05-09,DC1000
129,96.0575458081668,99.0,2018-05-10,DC1000
130,105.66870947244905,103.0,2018-05-11,DC1000
131,67.57427563880525,87.0,2018-05-12,DC1000
132,64.63943400245084,111.0,2018-05-13,DC1000
133,82.50286223092404,109.0,2018-05-14,DC1000
134,73.50946709916651,73.0,2018-05-15,DC1000
135,116.8031512737764,143.0,2018-05-16,DC1000
136,84.86332183793417,109.0,2018-05-17,DC1000
137,91.69713517816523,131.0,2018-05-18,DC1000
138,57.96748954064653,70.0,2018-05-19,DC1000
139,60.546635966335465,55.0,2018-05-20,DC1000
140,30.345803820771852,28.0,2018-05-21,DC1000
141,73.252956225495,109.0,2018-05-22,DC1000
142,118.7235800091159,136.0,2018-05-23,DC1000
143,84.26758972504709,110.0,2018-05-24,DC1000
144,95.54651186487473,85.0,2018-05-25,DC1000
145,64.50108547243501,74.0,2018-05-26,DC1000
146,60.5415003544496,74.0,2018-05-27,DC1000
147,90.95186256640669,98.0,2018-05-28,DC1000
148,77.54451231389494,102.0,2018-05-29,DC1000
149,116.90569421256865,116.0,2018-05-30,DC1000
150,80.49834236790072,78.0,2018-05-31,DC1000
151,98.22503969045492,102.0,2018-06-01,DC1000
152,62.41010897286198,80.0,2018-06-02,DC1000
153,61.727022153413465,54.0,2018-06-03,DC1000
154,88.72020557431652,77.0,2018-06-04,DC1000
155,79.88394142512702,85.0,2018-06-05,DC1000
156,120.90463037556522,143.0,2018-06-06,DC1000
157,82.66082538861615,101.0,2018-06-07,DC1000
158,95.65726533127894,94.0,2018-06-08,DC1000
159,62.14757826858345,69.0,2018-06-09,DC1000
160,66.08547594257193,72.0,2018-06-10,DC1000
161,84.95425553166082,101.0,2018-06-11,DC1000
162,82.33472846916109,93.0,2018-06-12,DC1000
163,118.94535426462522,141.0,2018-06-13,DC1000
164,85.34795004158717,75.0,2018-06-14,DC1000
165,90.78813095972895,161.0,2018-06-15,DC1000
166,60.634626440128116,100.0,2018-06-16,DC1000
167,60.584309695684844,106.0,2018-06-17,DC1000
168,86.99329872627213,83.0,2018-06-18,DC1000
169,76.12182798641548,93.0,2018-06-19,DC1000
170,121.06990544876415,156.0,2018-06-20,DC1000
171,84.67896998981088,95.0,2018-06-21,DC1000
172,97.94413758825287,106.0,2018-06-22,DC1000
173,54.048628646183865,85.0,2018-06-23,DC1000
174,58.68720050494592,76.0,2018-06-24,DC1000
175,77.20167584711574,92.0,2018-06-25,DC1000
176,78.70598869658961,112.0,2018-06-26,DC1000
177,119.85462726686434,140.0,2018-06-27,DC1000
178,81.43294129305892,122.0,2018-06-28,DC1000
179,91.75008554036522,129.0,2018-06-29,DC1000
180,53.26582319538856,86.0,2018-06-30,DC1000
181,48.19468980859891,40.0,2018-07-01,DC1000
182,38.83820736973677,18.0,2018-07-02,DC1000
183,78.87716244559736,80.0,2018-07-03,DC1000
184,118.7877770564103,111.0,2018-07-04,DC1000
185,83.76055509799572,110.0,2018-07-05,DC1000
186,94.26486847285824,133.0,2018-07-06,DC1000
187,65.6170249360015,102.0,2018-07-07,DC1000
188,61.971646229430284,86.0,2018-07-08,DC1000
189,92.27550504856836,105.0,2018-07-09,DC1000
190,79.99647476415893,91.0,2018-07-10,DC1000
191,119.120683552473,128.0,2018-07-11,DC1000
192,81.6709336028111,128.0,2018-07-12,DC1000
193,94.03962021691878,143.0,2018-07-13,DC1000
194,65.41017994141656,103.0,2018-07-14,DC1000
195,60.7160747302412,92.0,2018-07-15,DC1000
196,75.45015048164177,102.0,2018-07-16,DC1000
197,70.68260476920585,95.0,2018-07-17,DC1000
198,112.66827739620899,67.0,2018-07-18,DC1000
199,74.87640414307627,72.0,2018-07-19,DC1000
200,91.19668918342413,106.0,2018-07-20,DC1000
201,63.03931894536059,85.0,2018-07-21,DC1000
202,62.677889124396096,66.0,2018-07-22,DC1000
203,77.16408440329793,99.0,2018-07-23,DC1000
204,70.7684503147673,86.0,2018-07-24,DC1000
205,111.30215101581358,84.0,2018-07-25,DC1000
206,77.21286115443333,91.0,2018-07-26,DC1000
207,90.20961204239602,91.0,2018-07-27,DC1000
208,62.200919610580044,74.0,2018-07-28,DC1000
209,56.30567034741264,79.0,2018-07-29,DC1000
210,69.83464593070012,70.0,2018-07-30,DC1000
211,64.62154622232599,98.0,2018-07-31,DC1000
212,109.42796935040272,72.0,2018-08-01,DC1000
213,75.60466779944309,80.0,2018-08-02,DC1000
214,84.80811853842913,118.0,2018-08-03,DC1000
215,57.403305760045,66.0,2018-08-04,DC1000
216,58.330215176698964,62.0,2018-08-05,DC1000
217,39.62101718268907,38.0,2018-08-06,DC1000
218,72.12491633319833,107.0,2018-08-07,DC1000
219,111.54753109854497,132.0,2018-08-08,DC1000
220,71.91559073005733,104.0,2018-08-09,DC1000
221,88.3683306797859,118.0,2018-08-10,DC1000
222,59.792661947559864,73.0,2018-08-11,DC1000
223,57.05085383408521,56.0,2018-08-12,DC1000
224,78.3797930580986,109.0,2018-08-13,DC1000
225,70.87726058550847,73.0,2018-08-14,DC1000
226,104.83474687695765,97.0,2018-08-15,DC1000
227,76.75409983583525,111.0,2018-08-16,DC1000
228,92.64985619712276,136.0,2018-08-17,DC1000
229,65.6380767232137,87.0,2018-08-18,DC1000
230,59.06165305678808,71.0,2018-08-19,DC1000
231,76.84058964728719,92.0,2018-08-20,DC1000
232,73.17066895452254,124.0,2018-08-21,DC1000
233,111.75356234899375,108.0,2018-08-22,DC1000
234,71.64478170421758,113.0,2018-08-23,DC1000
235,84.96180736750973,115.0,2018-08-24,DC1000
236,57.26849753179387,85.0,2018-08-25,DC1000
237,60.79923965081049,83.0,2018-08-26,DC1000
238,83.4547277390531,116.0,2018-08-27,DC1000
239,82.17118517781849,106.0,2018-08-28,DC1000
240,119.57220110662438,103.0,2018-08-29,DC1000
241,81.21490698123766,103.0,2018-08-30,DC1000
242,92.97480894002676,137.0,2018-08-31,DC1000
243,63.411303861303814,92.0,2018-09-01,DC1000
244,64.05000602833253,58.0,2018-09-02,DC1000
245,37.87298023025802,27.0,2018-09-03,DC1000
246,72.2761430747819,118.0,2018-09-04,DC1000
247,113.33887708491436,165.0,2018-09-05,DC1000
248,76.29399177332,123.0,2018-09-06,DC1000
249,88.07713379293341,106.0,2018-09-07,DC1000
250,58.72922207452253,68.0,2018-09-08,DC1000
251,54.11667767490219,76.0,2018-09-09,DC1000
252,84.93798822620408,148.0,2018-09-10,DC1000
253,77.429991722114,91.0,2018-09-11,DC1000
254,116.92229844390431,141.0,2018-09-12,DC1000
255,77.94640192850241,112.0,2018-09-13,DC1000
256,92.67511018303884,118.0,2018-09-14,DC1000
257,59.166208958061716,80.0,2018-09-15,DC1000
258,58.94740534804593,70.0,2018-09-16,DC1000
259,89.2306906638623,92.0,2018-09-17,DC1000
260,81.17023053601461,105.0,2018-09-18,DC1000
261,116.15678738600634,155.0,2018-09-19,DC1000
262,86.72340972478175,149.0,2018-09-20,DC1000
263,97.75446894654428,177.0,2018-09-21,DC1000
264,69.51947357095052,99.0,2018-09-22,DC1000
265,62.308866771427496,89.0,2018-09-23,DC1000
266,92.39297255268335,106.0,2018-09-24,DC1000
267,79.81085954016366,111.0,2018-09-25,DC1000
268,126.24418532808576,142.0,2018-09-26,DC1000
269,89.78817581485521,128.0,2018-09-27,DC1000
270,102.2511436932978,141.0,2018-09-28,DC1000
271,65.42722567564569,79.0,2018-09-29,DC1000
272,63.39317753622346,97.0,2018-09-30,DC1000
273,90.16652222115208,116.0,2018-10-01,DC1000
274,86.43985118339288,119.0,2018-10-02,DC1000
275,121.96097430735293,123.0,2018-10-03,DC1000
276,83.48372884280543,96.0,2018-10-04,DC1000
277,101.15394639772371,127.0,2018-10-05,DC1000
278,64.36357345798744,71.0,2018-10-06,DC1000
279,61.12893811495782,59.0,2018-10-07,DC1000
280,26.65273460483316,16.0,2018-10-08,DC1000
281,70.66342893255434,77.0,2018-10-09,DC1000
282,115.43662562233114,146.0,2018-10-10,DC1000
283,71.26816117315464,89.0,2018-10-11,DC1000
284,87.9173837816668,83.0,2018-10-12,DC1000
285,52.80377833897295,83.0,2018-10-13,DC1000
286,50.94776664041778,77.0,2018-10-14,DC1000
287,72.31430436539131,96.0,2018-10-15,DC1000
288,62.293816562233324,106.0,2018-10-16,DC1000
289,110.85826135794493,126.0,2018-10-17,DC1000
290,72.61443121636029,81.0,2018-10-18,DC1000
291,85.89099490242937,116.0,2018-10-19,DC1000
292,55.678074757448705,78.0,2018-10-20,DC1000
293,49.39009337535511,99.0,2018-10-21,DC1000
294,86.34010433351501,107.0,2018-10-22,DC1000
295,73.99207701528299,82.0,2018-10-23,DC1000
296,120.74442180280869,141.0,2018-10-24,DC1000
297,80.62617094077831,131.0,2018-10-25,DC1000
298,95.44766739821505,137.0,2018-10-26,DC1000
299,69.19729364582359,68.0,2018-10-27,DC1000
300,65.37583550376213,84.0,2018-10-28,DC1000
301,90.04264743149426,96.0,2018-10-29,DC1000
302,78.87466370972477,90.0,2018-10-30,DC1000
303,113.83868735985952,122.0,2018-10-31,DC1000
304,75.54214512114108,92.0,2018-11-01,DC1000
305,90.54651876421332,86.0,2018-11-02,DC1000
306,58.204473326466506,57.0,2018-11-03,DC1000
307,54.30336906284681,67.0,2018-11-04,DC1000
308,83.68945828844447,79.0,2018-11-05,DC1000
309,70.56161376257428,57.0,2018-11-06,DC1000
310,113.43944831391964,124.0,2018-11-07,DC1000
311,76.69064346860856,92.0,2018-11-08,DC1000
312,85.83202159853846,123.0,2018-11-09,DC1000
313,56.849228369506825,38.0,2018-11-10,DC1000
314,48.353790878198325,18.0,2018-11-11,DC1000
315,25.75021519389323,39.0,2018-11-12,DC1000
316,68.70687813586386,78.0,2018-11-13,DC1000
317,115.03801335460314,119.0,2018-11-14,DC1000
318,71.73372759991959,77.0,2018-11-15,DC1000
319,87.59772305636757,94.0,2018-11-16,DC1000
320,61.743346311203744,57.0,2018-11-17,DC1000
321,57.897711503747495,48.0,2018-11-18,DC1000
322,80.92058921000917,63.0,2018-11-19,DC1000
323,75.0167219861324,96.0,2018-11-20,DC1000
324,115.71786709090419,142.0,2018-11-21,DC1000
325,79.70052336686548,114.0,2018-11-22,DC1000
326,92.68476012919687,101.0,2018-11-23,DC1000
327,59.26748149108197,93.0,2018-11-24,DC1000
328,60.056602131552545,64.0,2018-11-25,DC1000
329,89.36740386836809,89.0,2018-11-26,DC1000
330,86.18274590428804,78.0,2018-11-27,DC1000
331,129.5229064358727,121.0,2018-11-28,DC1000
332,87.9512836532721,80.0,2018-11-29,DC1000
333,91.76011482693424,119.0,2018-11-30,DC1000
334,54.252057680214214,86.0,2018-12-01,DC1000
335,54.03911239675368,80.0,2018-12-02,DC1000
336,92.4641563119129,91.0,2018-12-03,DC1000
337,81.72216425484588,85.0,2018-12-04,DC1000
338,120.46965867767729,110.0,2018-12-05,DC1000
339,86.82475749506645,93.0,2018-12-06,DC1000
340,98.12377566492806,108.0,2018-12-07,DC1000
341,63.76261857283409,84.0,2018-12-08,DC1000
342,59.290981860960905,58.0,2018-12-09,DC1000
343,95.0915277048383,57.0,2018-12-10,DC1000
344,80.4564043361895,76.0,2018-12-11,DC1000
345,123.6470186995316,95.0,2018-12-12,DC1000
346,86.89739306988817,74.0,2018-12-13,DC1000
347,100.18746169729536,133.0,2018-12-14,DC1000
348,65.22531845681242,102.0,2018-12-15,DC1000
349,62.485044158812244,107.0,2018-12-16,DC1000
350,90.64713155427656,89.0,2018-12-17,DC1000
351,82.36279069919415,113.0,2018-12-18,DC1000
352,118.24111236600798,148.0,2018-12-19,DC1000
353,85.67830972659048,102.0,2018-12-20,DC1000
354,96.3991344404619,118.0,2018-12-21,DC1000
355,69.00750223261305,76.0,2018-12-22,DC1000
