,yhat,y,ds,job_family
356,61.82765343515407,109.0,2018-12-23,DC1000
357,56.24200870980636,95.0,2018-12-24,DC1000
358,25.363573113084485,10.0,2018-12-25,DC1000
359,70.05737731750901,28.0,2018-12-26,DC1000
360,59.72758099076602,85.0,2018-12-27,DC1000
361,82.00834238979819,97.0,2018-12-28,DC1000
362,70.58091704370842,84.0,2018-12-29,DC1000
363,63.535934712848366,93.0,2018-12-30,DC1000
364,99.68110269823427,101.0,2018-12-31,DC1000
0,2.8680347471287906,6.0,2018-01-01,DC2A00
1,8.87434830442187,8.0,2018-01-02,DC2A00
2,11.414650388369193,7.0,2018-01-03,DC2A00
3,9.517249325097248,7.0,2018-01-04,DC2A00
4,9.537976554052383,11.0,2018-01-05,DC2A00
5,2.7083654828161965,4.0,2018-01-06,DC2A00
6,2.7087953062121617,1.0,2018-01-07,DC2A00
7,10.34220405899267,11.0,2018-01-08,DC2A00
8,11.323699869027724,7.0,2018-01-09,DC2A00
9,13.626278054184926,6.0,2018-01-10,DC2A00
10,9.35745845572135,9.0,2018-01-11,DC2A00
11,10.551900820652694,9.0,2018-01-12,DC2A00
12,3.889345605721381,3.0,2018-01-13,DC2A00
13,4.307041182928159,5.0,2018-01-14,DC2A00
14,10.750347960162433,12.0,2018-01-15,DC2A00
15,11.220042845978297,10.0,2018-01-16,DC2A00
16,13.178023220766182,12.0,2018-01-17,DC2A00
17,10.242692859304118,10.0,2018-01-18,DC2A00
18,10.058772394552868,12.0,2018-01-19,DC2A00
19,4.235211390100158,6.0,2018-01-20,DC2A00
20,3.9377010353773887,3.0,2018-01-21,DC2A00
21,10.005178514027367,12.0,2018-01-22,DC2A00
22,10.888620898278363,11.0,2018-01-23,DC2A00
23,12.422235086057,6.0,2018-01-24,DC2A00
24,10.670048743491398,6.0,2018-01-25,DC2A00
25,9.903606674885696,9.0,2018-01-26,DC2A00
26,3.6751527498434067,5.0,2018-01-27,DC2A00
27,3.2362150642042957,7.0,2018-01-28,DC2A00
28,8.75489986249313,12.0,2018-01-29,DC2A00
29,9.36325969532738,9.0,2018-01-30,DC2A00
30,10.385988811647225,5.0,2018-01-31,DC2A00
31,9.58081416309256,9.0,2018-02-01,DC2A00
32,8.938426376591316,10.0,2018-02-02,DC2A00
33,3.2686738202634418,1.0,2018-02-03,DC2A00
34,2.2234447595061795,3.0,2018-02-04,DC2A00
35,7.001968231802933,2.0,2018-02-05,DC2A00
36,7.890859620454322,9.0,2018-02-06,DC2A00
37,9.660370458943648,6.0,2018-02-07,DC2A00
38,7.414253304927122,6.0,2018-02-08,DC2A00
39,9.215849589529947,11.0,2018-02-09,DC2A00
40,2.9719193529775363,5.0,2018-02-10,DC2A00
41,1.1901536020979224,1.0,2018-02-11,DC2A00
42,3.169062327814641,0.0,2018-02-12,DC2A00
43,8.220917047546381,3.0,2018-02-13,DC2A00
44,10.876394399295497,8.0,2018-02-14,DC2A00
45,9.475262494986511,3.0,2018-02-15,DC2A00
46,8.957042462755162,7.0,2018-02-16,DC2A00
47,3.0227719836404545,3.0,2018-02-17,DC2A00
48,2.935368296623557,5.0,2018-02-18,DC2A00
49,8.420319105284289,6.0,2018-02-19,DC2A00
50,9.127775466853489,6.0,2018-02-20,DC2A00
51,11.146069010368397,9.0,2018-02-21,DC2A00
52,10.32163232290339,10.0,2018-02-22,DC2A00
53,10.320355608554415,12.0,2018-02-23,DC2A00
54,4.036240581225732,3.0,2018-02-24,DC2A00
55,4.209580181154567,1.0,2018-02-25,DC2A00
56,10.502127034957942,8.0,2018-02-26,DC2A00
57,11.332224899418616,5.0,2018-02-27,DC2A00
58,12.873665923258276,17.0,2018-02-28,DC2A00
59,9.156794428094237,6.0,2018-03-01,DC2A00
60,9.268789875150324,6.0,2018-03-02,DC2A00
61,2.9113539905938977,1.0,2018-03-03,DC2A00
62,1.8730117361825247,0.0,2018-03-04,DC2A00
63,8.821020244221476,7.0,2018-03-05,DC2A00
64,8.520255713226423,8.0,2018-03-06,DC2A00
65,10.238453160785657,9.0,2018-03-07,DC2A00
66,9.239097900237349,11.0,2018-03-08,DC2A00
67,9.01208836980586,3.0,2018-03-09,DC2A00
68,3.994611339112149,4.0,2018-03-10,DC2A00
69,2.328908592053335,1.0,2018-03-11,DC2A00
70,5.819048740358165,8.0,2018-03-12,DC2A00
71,7.3429977785355,16.0,2018-03-13,DC2A00
72,8.916899192021248,6.0,2018-03-14,DC2A00
73,7.556553949811843,10.0,2018-03-15,DC2A00
74,7.144744488814232,8.0,2018-03-16,DC2A00
75,1.5228636187624567,3.0,2018-03-17,DC2A00
76,0.7246946696916137,2.0,2018-03-18,DC2A00
77,7.950291698647746,10.0,2018-03-19,DC2A00
78,8.12206071683595,8.0,2018-03-20,DC2A00
79,9.629370789315756,6.0,2018-03-21,DC2A00
80,8.852435447226348,3.0,2018-03-22,DC2A00
81,8.811527028136643,7.0,2018-03-23,DC2A00
82,3.1368184575256484,0.0,2018-03-24,DC2A00
83,3.72721603737468,5.0,2018-03-25,DC2A00
84,8.177099009090718,7.0,2018-03-26,DC2A00
85,8.770816930544362,7.0,2018-03-27,DC2A00
86,10.493575211201394,8.0,2018-03-28,DC2A00
87,6.4651408231554335,5.0,2018-03-29,DC2A00
88,1.9270802886992133,0.0,2018-03-30,DC2A00
89,0.6091820313284587,4.0,2018-03-31,DC2A00
90,1.7952758089013665,0.0,2018-04-01,DC2A00
91,3.901237103293649,2.0,2018-04-02,DC2A00
92,10.96941295142057,7.0,2018-04-03,DC2A00
93,12.379641062920154,10.0,2018-04-04,DC2A00
94,10.393594413073627,8.0,2018-04-05,DC2A00
95,8.145458313500638,4.0,2018-04-06,DC2A00
96,3.7239554759031073,0.0,2018-04-07,DC2A00
97,3.2978651229048923,1.0,2018-04-08,DC2A00
98,6.946495237588322,3.0,2018-04-09,DC2A00
99,8.159273620508063,7.0,2018-04-10,DC2A00
100,9.250395622048305,9.0,2018-04-11,DC2A00
101,6.536912261376263,8.0,2018-04-12,DC2A00
102,7.132010556165798,4.0,2018-04-13,DC2A00
103,1.3162424806437598,1.0,2018-04-14,DC2A00
104,1.851227593706728,0.0,2018-04-15,DC2A00
105,8.180023681430846,3.0,2018-04-16,DC2A00
106,10.076549761767511,6.0,2018-04-17,DC2A00
107,10.651902148895953,7.0,2018-04-18,DC2A00
108,7.265649135661051,4.0,2018-04-19,DC2A00
109,8.657518879214898,2.0,2018-04-20,DC2A00
110,2.3039210949191467,0.0,2018-04-21,DC2A00
111,3.5349303713491724,0.0,2018-04-22,DC2A00
112,8.83258646712168,5.0,2018-04-23,DC2A00
113,9.456582662483148,8.0,2018-04-24,DC2A00
114,12.328521831799588,13.0,2018-04-25,DC2A00
115,8.650488489361013,1.0,2018-04-26,DC2A00
116,9.545734785461716,10.0,2018-04-27,DC2A00
117,3.6385788549114766,2.0,2018-04-28,DC2A00
118,1.6637259444002526,5.0,2018-04-29,DC2A00
119,8.231650931805,9.0,2018-04-30,DC2A00
120,9.104128912699696,8.0,2018-05-01,DC2A00
121,11.09381048924316,10.0,2018-05-02,DC2A00
122,8.575022370985867,6.0,2018-05-03,DC2A00
123,7.639014573456429,6.0,2018-05-04,DC2A00
124,2.5284207196917703,4.0,2018-05-05,DC2A00
125,1.7432421646721237,6.0,2018-05-06,DC2A00
126,6.822301690171965,7.0,2018-05-07,DC2A00
127,9.167099496652263,13.0,2018-05-08,DC2A00
128,10.345688803436065,9.0,2018-05-09,DC2A00
129,8.427821686862055,10.0,2018-05-10,DC2A00
130,8.195442635905273,12.0,2018-05-11,DC2A00
131,1.831614907697636,0.0,2018-05-12,DC2A00
132,1.4529303994052265,1.0,2018-05-13,DC2A00
133,8.164476499392903,10.0,2018-05-14,DC2A00
134,9.577791397467596,7.0,2018-05-15,DC2A00
135,10.923163260608812,7.0,2018-05-16,DC2A00
136,8.843586641119801,3.0,2018-05-17,DC2A00
137,9.243322465234645,8.0,2018-05-18,DC2A00
138,2.524644048329046,3.0,2018-05-19,DC2A00
139,2.4401289172858807,1.0,2018-05-20,DC2A00
140,2.4982197338313163,2.0,2018-05-21,DC2A00
141,9.103519412490671,9.0,2018-05-22,DC2A00
142,11.45249172107563,10.0,2018-05-23,DC2A00
143,9.150091374151977,8.0,2018-05-24,DC2A00
144,9.21839304522965,5.0,2018-05-25,DC2A00
145,2.878530588230406,3.0,2018-05-26,DC2A00
146,2.9007607323708235,1.0,2018-05-27,DC2A00
147,9.408149354208232,8.0,2018-05-28,DC2A00
148,9.601587798619402,4.0,2018-05-29,DC2A00
149,10.287139159983584,6.0,2018-05-30,DC2A00
150,7.363329050458423,3.0,2018-05-31,DC2A00
151,9.764013488528237,9.0,2018-06-01,DC2A00
152,3.662818437186647,3.0,2018-06-02,DC2A00
153,3.3130998779824896,1.0,2018-06-03,DC2A00
154,8.200262339835891,10.0,2018-06-04,DC2A00
155,9.695579253918993,9.0,2018-06-05,DC2A00
156,11.221828932438008,4.0,2018-06-06,DC2A00
157,8.803570816107644,12.0,2018-06-07,DC2A00
158,10.353324892135248,8.0,2018-06-08,DC2A00
159,4.113363785459239,1.0,2018-06-09,DC2A00
160,3.8505862200638266,2.0,2018-06-10,DC2A00
161,8.310173693549402,9.0,2018-06-11,DC2A00
162,10.225012659464957,15.0,2018-06-12,DC2A00
163,10.97377623353674,11.0,2018-06-13,DC2A00
164,9.708546554007276,7.0,2018-06-14,DC2A00
165,9.686472760194796,8.0,2018-06-15,DC2A00
166,3.649289243073485,0.0,2018-06-16,DC2A00
167,2.9404125940175097,1.0,2018-06-17,DC2A00
168,8.163149581164891,9.0,2018-06-18,DC2A00
169,8.52221777917522,7.0,2018-06-19,DC2A00
170,10.518890983949932,21.0,2018-06-20,DC2A00
171,8.767637861171405,13.0,2018-06-21,DC2A00
172,9.076234957402724,8.0,2018-06-22,DC2A00
173,2.645755867410037,0.0,2018-06-23,DC2A00
174,2.0025398308963704,2.0,2018-06-24,DC2A00
175,10.829430914665227,7.0,2018-06-25,DC2A00
176,10.60040377709085,12.0,2018-06-26,DC2A00
177,13.488943402848813,13.0,2018-06-27,DC2A00
178,10.100864613963713,8.0,2018-06-28,DC2A00
179,9.431117529498927,12.0,2018-06-29,DC2A00
180,3.471931377645642,0.0,2018-06-30,DC2A00
181,1.643344559865611,1.0,2018-07-01,DC2A00
182,2.6431004031115246,0.0,2018-07-02,DC2A00
183,8.783631624037245,4.0,2018-07-03,DC2A00
184,10.558265960349267,4.0,2018-07-04,DC2A00
185,8.212785467779948,9.0,2018-07-05,DC2A00
186,7.071121951962018,4.0,2018-07-06,DC2A00
187,2.90684728218972,2.0,2018-07-07,DC2A00
188,2.6021420031669087,3.0,2018-07-08,DC2A00
189,8.333934233218956,7.0,2018-07-09,DC2A00
190,9.692128633028982,4.0,2018-07-10,DC2A00
191,10.073288074148856,7.0,2018-07-11,DC2A00
192,8.427725971545659,12.0,2018-07-12,DC2A00
193,8.693411950639586,3.0,2018-07-13,DC2A00
194,3.4620637457883663,1.0,2018-07-14,DC2A00
195,3.4932745621929304,3.0,2018-07-15,DC2A00
196,5.413675635897762,7.0,2018-07-16,DC2A00
197,7.0198832070231125,7.0,2018-07-17,DC2A00
198,8.126583946862759,3.0,2018-07-18,DC2A00
199,6.189119110254178,6.0,2018-07-19,DC2A00
200,5.961844159507476,10.0,2018-07-20,DC2A00
201,1.0939122186614272,2.0,2018-07-21,DC2A00
202,1.8110489123525289,3.0,2018-07-22,DC2A00
203,7.8715322548877955,11.0,2018-07-23,DC2A00
204,8.584373060167412,7.0,2018-07-24,DC2A00
205,11.072501088335418,12.0,2018-07-25,DC2A00
206,8.392743871529177,9.0,2018-07-26,DC2A00
207,8.323615981884771,9.0,2018-07-27,DC2A00
208,3.304156063072868,1.0,2018-07-28,DC2A00
209,2.38243187570714,2.0,2018-07-29,DC2A00
210,4.811818057078508,4.0,2018-07-30,DC2A00
211,5.049751698384119,6.0,2018-07-31,DC2A00
212,9.74831057028952,12.0,2018-08-01,DC2A00
213,8.150568387723817,4.0,2018-08-02,DC2A00
214,8.551749313909975,10.0,2018-08-03,DC2A00
215,1.7628132618032026,1.0,2018-08-04,DC2A00
216,2.0476716869979756,2.0,2018-08-05,DC2A00
217,2.2099112661248657,0.0,2018-08-06,DC2A00
218,7.388701935200576,11.0,2018-08-07,DC2A00
219,9.375017441524458,12.0,2018-08-08,DC2A00
220,8.670629895807714,6.0,2018-08-09,DC2A00
221,8.382677677127889,10.0,2018-08-10,DC2A00
222,1.6870285755635854,3.0,2018-08-11,DC2A00
223,1.2959417613617874,4.0,2018-08-12,DC2A00
224,6.326738550242995,6.0,2018-08-13,DC2A00
225,8.974485484019619,7.0,2018-08-14,DC2A00
226,11.631430687360199,8.0,2018-08-15,DC2A00
227,7.650725762062776,6.0,2018-08-16,DC2A00
228,8.761328065592497,10.0,2018-08-17,DC2A00
229,2.588720887405336,2.0,2018-08-18,DC2A00
230,2.259348955573649,2.0,2018-08-19,DC2A00
231,7.259228536511091,8.0,2018-08-20,DC2A00
232,7.482906216515233,8.0,2018-08-21,DC2A00
233,11.379929764446384,5.0,2018-08-22,DC2A00
234,8.266424156916413,8.0,2018-08-23,DC2A00
235,8.194880693161824,5.0,2018-08-24,DC2A00
236,3.2114790776661053,3.0,2018-08-25,DC2A00
237,2.1904092222180718,2.0,2018-08-26,DC2A00
238,9.10222522920996,6.0,2018-08-27,DC2A00
239,9.035071701076557,9.0,2018-08-28,DC2A00
240,9.412479162697519,14.0,2018-08-29,DC2A00
241,6.460642077505576,9.0,2018-08-30,DC2A00
242,7.0825491829082665,10.0,2018-08-31,DC2A00
243,2.7415311454410585,2.0,2018-09-01,DC2A00
244,2.144664692707373,1.0,2018-09-02,DC2A00
245,2.777189812347532,0.0,2018-09-03,DC2A00
246,7.4153443133085,7.0,2018-09-04,DC2A00
247,8.96823035124956,9.0,2018-09-05,DC2A00
248,6.907684228393048,9.0,2018-09-06,DC2A00
249,8.773005483295773,9.0,2018-09-07,DC2A00
250,2.2460207736551707,3.0,2018-09-08,DC2A00
251,2.6864552628050427,1.0,2018-09-09,DC2A00
252,8.60803558023693,10.0,2018-09-10,DC2A00
253,7.597714646916223,10.0,2018-09-11,DC2A00
254,9.924445131497322,9.0,2018-09-12,DC2A00
255,7.133511600150966,12.0,2018-09-13,DC2A00
256,8.187208770897968,15.0,2018-09-14,DC2A00
257,3.0061146666194154,1.0,2018-09-15,DC2A00
258,1.8703295175040269,0.0,2018-09-16,DC2A00
259,7.852780680009348,8.0,2018-09-17,DC2A00
260,8.103562237970861,11.0,2018-09-18,DC2A00
261,9.498819713291669,9.0,2018-09-19,DC2A00
262,7.5545963292023,13.0,2018-09-20,DC2A00
263,8.333653952795535,14.0,2018-09-21,DC2A00
264,3.3776454815483863,3.0,2018-09-22,DC2A00
265,2.9928729864919728,2.0,2018-09-23,DC2A00
266,8.243168410488915,8.0,2018-09-24,DC2A00
267,10.117436985341431,5.0,2018-09-25,DC2A00
268,9.778203036272117,13.0,2018-09-26,DC2A00
269,8.051871802625046,11.0,2018-09-27,DC2A00
270,9.145335312348305,5.0,2018-09-28,DC2A00
271,2.6391990534916863,0.0,2018-09-29,DC2A00
272,2.1189866070219012,1.0,2018-09-30,DC2A00
273,8.016111760524371,7.0,2018-10-01,DC2A00
274,8.11829131277895,3.0,2018-10-02,DC2A00
275,10.13616037909732,8.0,2018-10-03,DC2A00
276,7.664951894120599,8.0,2018-10-04,DC2A00
277,8.218227670682136,1.0,2018-10-05,DC2A00
278,1.195820421959095,2.0,2018-10-06,DC2A00
279,1.2237156380381722,3.0,2018-10-07,DC2A00
280,1.5043838107599872,1.0,2018-10-08,DC2A00
281,6.630633101747804,5.0,2018-10-09,DC2A00
282,8.526429200995334,8.0,2018-10-10,DC2A00
283,6.487192909426095,10.0,2018-10-11,DC2A00
284,7.203262066883389,5.0,2018-10-12,DC2A00
285,1.5640281605604804,2.0,2018-10-13,DC2A00
286,1.4218219623260293,2.0,2018-10-14,DC2A00
287,8.608110085094054,11.0,2018-10-15,DC2A00
288,8.77214886805314,7.0,2018-10-16,DC2A00
289,10.096112414635867,7.0,2018-10-17,DC2A00
290,8.375075199158571,5.0,2018-10-18,DC2A00
291,8.95003608106364,14.0,2018-10-19,DC2A00
292,1.593457396373133,1.0,2018-10-20,DC2A00
293,1.6258141230519427,1.0,2018-10-21,DC2A00
294,6.580906481945782,6.0,2018-10-22,DC2A00
295,7.913815683930085,6.0,2018-10-23,DC2A00
296,10.452545758206503,14.0,2018-10-24,DC2A00
297,8.616693845834183,7.0,2018-10-25,DC2A00
298,6.715939915058932,8.0,2018-10-26,DC2A00
299,1.0032137521775517,3.0,2018-10-27,DC2A00
300,0.7837831915271445,1.0,2018-10-28,DC2A00
301,7.681709568726622,10.0,2018-10-29,DC2A00
302,7.91025395579296,4.0,2018-10-30,DC2A00
303,9.300263211614602,6.0,2018-10-31,DC2A00
304,5.554171832580936,9.0,2018-11-01,DC2A00
305,6.875869766574098,4.0,2018-11-02,DC2A00
306,1.3536422294985042,0.0,2018-11-03,DC2A00
307,0.0,1.0,2018-11-04,DC2A00
308,7.222146333165697,8.0,2018-11-05,DC2A00
309,7.113317266434116,6.0,2018-11-06,DC2A00
310,8.827474961686388,8.0,2018-11-07,DC2A00
311,6.309842374159593,8.0,2018-11-08,DC2A00
312,7.166315957072668,5.0,2018-11-09,DC2A00
313,2.383174877140536,0.0,2018-11-10,DC2A00
314,1.250933958888826,1.0,2018-11-11,DC2A00
315,1.7344308722174144,1.0,2018-11-12,DC2A00
316,6.969977889394054,6.0,2018-11-13,DC2A00
317,8.898061499967184,4.0,2018-11-14,DC2A00
318,7.192563644961048,8.0,2018-11-15,DC2A00
319,8.489370590548045,8.0,2018-11-16,DC2A00
320,2.7732153852151944,0.0,2018-11-17,DC2A00
321,1.9285824270360983,1.0,2018-11-18,DC2A00
322,7.115455038064683,6.0,2018-11-19,DC2A00
323,8.182224753334967,7.0,2018-11-20,DC2A00
324,8.950452802843976,8.0,2018-11-21,DC2A00
325,7.855804144720466,7.0,2018-11-22,DC2A00
326,8.369804470424997,9.0,2018-11-23,DC2A00
327,1.7514971534133703,2.0,2018-11-24,DC2A00
328,2.1324048788688788,1.0,2018-11-25,DC2A00
329,8.730833757260196,8.0,2018-11-26,DC2A00
330,8.994517909013323,6.0,2018-11-27,DC2A00
331,11.608489041313392,21.0,2018-11-28,DC2A00
332,7.929286931723151,7.0,2018-11-29,DC2A00
333,8.859880291835132,8.0,2018-11-30,DC2A00
334,2.3812339009442858,3.0,2018-12-01,DC2A00
335,0.95540874648698,1.0,2018-12-02,DC2A00
336,6.3759759119724855,6.0,2018-12-03,DC2A00
337,7.225731392166865,8.0,2018-12-04,DC2A00
338,9.315346053244,7.0,2018-12-05,DC2A00
339,6.462385619303966,4.0,2018-12-06,DC2A00
340,8.700311612252346,6.0,2018-12-07,DC2A00
341,2.785834396762476,3.0,2018-12-08,DC2A00
342,2.6844268258390764,0.0,2018-12-09,DC2A00
343,9.118292179296512,6.0,2018-12-10,DC2A00
344,8.191827563696544,4.0,2018-12-11,DC2A00
345,9.451319055633627,2.0,2018-12-12,DC2A00
346,8.345087244116325,0.0,2018-12-13,DC2A00
347,8.285219018998921,3.0,2018-12-14,DC2A00
348,2.4929733274003474,1.0,2018-12-15,DC2A00
349,1.725011946513781,2.0,2018-12-16,DC2A00
350,6.4008838513602,5.0,2018-12-17,DC2A00
351,8.38893479974875,4.0,2018-12-18,DC2A00
352,8.366468310402592,10.0,2018-12-19,DC2A00
353,7.882838264173543,11.0,2018-12-20,DC2A00
354,7.183164371151619,7.0,2018-12-21,DC2A00
355,2.4795519015398417,1.0,2018-12-22,DC2A00
356,2.6627344688276904,1.0,2018-12-23,DC2A00
