,yhat,y,ds,job_family
357,5.879900023958465,5.0,2018-12-24,DC2A00
358,4.189969673194477,1.0,2018-12-25,DC2A00
359,4.75374003980393,1.0,2018-12-26,DC2A00
360,6.282298085707683,6.0,2018-12-27,DC2A00
361,6.088303565039428,6.0,2018-12-28,DC2A00
362,1.2922981940402265,2.0,2018-12-29,DC2A00
363,0.5907317090827288,1.0,2018-12-30,DC2A00
364,5.203531474420778,9.0,2018-12-31,DC2A00
0,0.0,1.0,2018-01-01,DC2B00
1,1.8548203806574843,5.0,2018-01-02,DC2B00
2,3.7799164885609216,1.0,2018-01-03,DC2B00
3,1.8085256126741316,0.0,2018-01-04,DC2B00
4,2.6157629208930584,0.0,2018-01-05,DC2B00
5,0.2115983413899076,0.0,2018-01-06,DC2B00
6,0.0,0.0,2018-01-07,DC2B00
7,2.281194097238324,5.0,2018-01-08,DC2B00
8,3.183098977323197,0.0,2018-01-09,DC2B00
9,4.65242164447888,7.0,2018-01-10,DC2B00
10,2.0518448663969315,4.0,2018-01-11,DC2B00
11,2.200726990514116,5.0,2018-01-12,DC2B00
12,0.0,0.0,2018-01-13,DC2B00
13,0.0,0.0,2018-01-14,DC2B00
14,2.8207852391921113,4.0,2018-01-15,DC2B00
15,3.7145147308667057,12.0,2018-01-16,DC2B00
16,5.500166848651795,8.0,2018-01-17,DC2B00
17,2.6669808069600798,3.0,2018-01-18,DC2B00
18,2.8612413986889123,2.0,2018-01-19,DC2B00
19,0.6784501956017024,0.0,2018-01-20,DC2B00
20,0.9126749074587226,0.0,2018-01-21,DC2B00
21,2.941308134273652,4.0,2018-01-22,DC2B00
22,3.9340781229674033,3.0,2018-01-23,DC2B00
23,5.546792391733705,9.0,2018-01-24,DC2B00
24,3.079787729579257,7.0,2018-01-25,DC2B00
25,3.0871200627212327,1.0,2018-01-26,DC2B00
26,0.8869121669913067,1.0,2018-01-27,DC2B00
27,1.137271838628083,0.0,2018-01-28,DC2B00
28,4.4051482402874775,0.0,2018-01-29,DC2B00
29,6.09122304891312,2.0,2018-01-30,DC2B00
30,6.967116718127568,7.0,2018-01-31,DC2B00
31,2.4150310769602075,5.0,2018-02-01,DC2B00
32,2.0585987633455,8.0,2018-02-02,DC2B00
33,0.0,1.0,2018-02-03,DC2B00
34,0.0,1.0,2018-02-04,DC2B00
35,2.9921195506571534,3.0,2018-02-05,DC2B00
36,4.0438478640585265,2.0,2018-02-06,DC2B00
37,5.351689677899136,4.0,2018-02-07,DC2B00
38,2.6983714160418923,5.0,2018-02-08,DC2B00
39,2.8905360473837027,3.0,2018-02-09,DC2B00
40,0.6384583322219899,1.0,2018-02-10,DC2B00
41,0.0,0.0,2018-02-11,DC2B00
42,0.034220525813920544,0.0,2018-02-12,DC2B00
43,3.1594056616815442,5.0,2018-02-13,DC2B00
44,4.657606644559176,4.0,2018-02-14,DC2B00
45,3.0717407870113886,4.0,2018-02-15,DC2B00
46,2.924202900206791,5.0,2018-02-16,DC2B00
47,0.8378171973304538,1.0,2018-02-17,DC2B00
48,0.053916455699117904,1.0,2018-02-18,DC2B00
49,2.3634903689788205,5.0,2018-02-19,DC2B00
50,3.65585453480846,2.0,2018-02-20,DC2B00
51,5.516054494501481,5.0,2018-02-21,DC2B00
52,3.1533269669820116,6.0,2018-02-22,DC2B00
53,3.0063618680927897,5.0,2018-02-23,DC2B00
54,0.8511654549452804,1.0,2018-02-24,DC2B00
55,0.2519649499096383,0.0,2018-02-25,DC2B00
56,2.813815068917477,3.0,2018-02-26,DC2B00
57,4.241094849224547,2.0,2018-02-27,DC2B00
58,5.961477403860727,5.0,2018-02-28,DC2B00
59,2.891069248645365,3.0,2018-03-01,DC2B00
60,2.904493017868846,4.0,2018-03-02,DC2B00
61,0.2711821097964299,1.0,2018-03-03,DC2B00
62,0.5315035454723478,0.0,2018-03-04,DC2B00
63,3.785242312719399,2.0,2018-03-05,DC2B00
64,4.643954607276814,5.0,2018-03-06,DC2B00
65,5.8180011969194725,2.0,2018-03-07,DC2B00
66,3.0769461008491388,4.0,2018-03-08,DC2B00
67,3.410229247957904,3.0,2018-03-09,DC2B00
68,1.1719386274483867,2.0,2018-03-10,DC2B00
69,0.2893653934215165,1.0,2018-03-11,DC2B00
70,2.071937198840337,4.0,2018-03-12,DC2B00
71,2.7691298363894004,6.0,2018-03-13,DC2B00
72,4.4587163629871736,5.0,2018-03-14,DC2B00
73,2.590698456419801,5.0,2018-03-15,DC2B00
74,2.2852073848400547,4.0,2018-03-16,DC2B00
75,0.6172020445483215,1.0,2018-03-17,DC2B00
76,0.0,2.0,2018-03-18,DC2B00
77,1.967154106857444,1.0,2018-03-19,DC2B00
78,3.1446432002784275,3.0,2018-03-20,DC2B00
79,5.071933631182999,4.0,2018-03-21,DC2B00
80,2.7454982814746987,6.0,2018-03-22,DC2B00
81,2.9270118096108355,6.0,2018-03-23,DC2B00
82,0.7951798516960411,1.0,2018-03-24,DC2B00
83,0.1006983615424436,2.0,2018-03-25,DC2B00
84,1.5243407352854843,4.0,2018-03-26,DC2B00
85,2.4396966715413138,4.0,2018-03-27,DC2B00
86,4.516740074675409,4.0,2018-03-28,DC2B00
87,1.5793360759490436,4.0,2018-03-29,DC2B00
88,0.9757835686793954,0.0,2018-03-30,DC2B00
89,0.4998102434095975,0.0,2018-03-31,DC2B00
90,0.5426109880866046,1.0,2018-04-01,DC2B00
91,0.019108312663037863,1.0,2018-04-02,DC2B00
92,2.758939274519649,4.0,2018-04-03,DC2B00
93,5.0759659939322574,6.0,2018-04-04,DC2B00
94,2.955951367672212,4.0,2018-04-05,DC2B00
95,3.266723352956835,1.0,2018-04-06,DC2B00
96,0.9723406113777536,0.0,2018-04-07,DC2B00
97,0.36127313380636333,0.0,2018-04-08,DC2B00
98,2.9911626712103203,4.0,2018-04-09,DC2B00
99,3.9618398173581153,4.0,2018-04-10,DC2B00
100,4.87776429825762,6.0,2018-04-11,DC2B00
101,2.9523040094323805,6.0,2018-04-12,DC2B00
102,2.938447851939515,0.0,2018-04-13,DC2B00
103,0.5967480695071048,1.0,2018-04-14,DC2B00
104,0.6464544080563701,1.0,2018-04-15,DC2B00
105,2.74749720070196,3.0,2018-04-16,DC2B00
106,3.938515642640204,3.0,2018-04-17,DC2B00
107,4.855045619199976,8.0,2018-04-18,DC2B00
108,2.75516704499838,3.0,2018-04-19,DC2B00
109,3.2597286510416366,0.0,2018-04-20,DC2B00
110,1.2384875680583929,1.0,2018-04-21,DC2B00
111,0.9685510209875438,1.0,2018-04-22,DC2B00
112,3.0036813032533467,6.0,2018-04-23,DC2B00
113,3.728515847420109,3.0,2018-04-24,DC2B00
114,4.7666069722335,5.0,2018-04-25,DC2B00
115,2.150677504687102,6.0,2018-04-26,DC2B00
116,3.0164867370139725,3.0,2018-04-27,DC2B00
117,1.244745424607332,2.0,2018-04-28,DC2B00
118,0.3916329342702732,0.0,2018-04-29,DC2B00
119,3.789978605942336,1.0,2018-04-30,DC2B00
120,2.9488176535460164,3.0,2018-05-01,DC2B00
121,4.179760020544887,8.0,2018-05-02,DC2B00
122,2.0931581523014744,6.0,2018-05-03,DC2B00
123,2.368026972688256,3.0,2018-05-04,DC2B00
124,0.6375914609629306,1.0,2018-05-05,DC2B00
125,0.18131925972843368,3.0,2018-05-06,DC2B00
126,3.0839256624613367,2.0,2018-05-07,DC2B00
127,3.478339810196172,2.0,2018-05-08,DC2B00
128,5.121238322368129,10.0,2018-05-09,DC2B00
129,3.192217475046694,1.0,2018-05-10,DC2B00
130,2.6873136342788513,1.0,2018-05-11,DC2B00
131,0.6017960298693829,0.0,2018-05-12,DC2B00
132,0.22947445850339795,0.0,2018-05-13,DC2B00
133,2.8824479855760416,2.0,2018-05-14,DC2B00
134,3.98699059005016,5.0,2018-05-15,DC2B00
135,4.917167354610148,5.0,2018-05-16,DC2B00
136,3.5608433915379973,3.0,2018-05-17,DC2B00
137,2.8370865985185367,4.0,2018-05-18,DC2B00
138,0.8643957230883181,0.0,2018-05-19,DC2B00
139,0.8692516587601677,0.0,2018-05-20,DC2B00
140,1.2705660951233708,0.0,2018-05-21,DC2B00
141,4.412636537315432,5.0,2018-05-22,DC2B00
142,5.721528867983407,10.0,2018-05-23,DC2B00
143,3.920329297817037,1.0,2018-05-24,DC2B00
144,3.636391182061581,2.0,2018-05-25,DC2B00
145,1.1370292073142183,0.0,2018-05-26,DC2B00
146,1.3797703278539704,0.0,2018-05-27,DC2B00
147,2.5962569078070232,2.0,2018-05-28,DC2B00
148,2.8497665417506832,3.0,2018-05-29,DC2B00
149,5.1393676476236845,6.0,2018-05-30,DC2B00
150,2.3101850745218115,1.0,2018-05-31,DC2B00
151,2.572691035252828,5.0,2018-06-01,DC2B00
152,0.0383371726051987,0.0,2018-06-02,DC2B00
153,0.0,0.0,2018-06-03,DC2B00
154,2.4672363772621604,2.0,2018-06-04,DC2B00
155,3.3370896957341314,5.0,2018-06-05,DC2B00
156,4.822986639757957,7.0,2018-06-06,DC2B00
157,2.7467254162174513,7.0,2018-06-07,DC2B00
158,2.6198533150261065,3.0,2018-06-08,DC2B00
159,0.08497774173716433,1.0,2018-06-09,DC2B00
160,0.1668230860654541,1.0,2018-06-10,DC2B00
161,1.9572288807147709,4.0,2018-06-11,DC2B00
162,2.9238615863727624,3.0,2018-06-12,DC2B00
163,4.062906075379728,4.0,2018-06-13,DC2B00
164,2.0208573860481818,6.0,2018-06-14,DC2B00
165,2.5010678058670446,4.0,2018-06-15,DC2B00
166,0.0,0.0,2018-06-16,DC2B00
167,0.12111134738583468,2.0,2018-06-17,DC2B00
168,2.603107652569665,4.0,2018-06-18,DC2B00
169,3.720222872518321,5.0,2018-06-19,DC2B00
170,5.375178495457419,9.0,2018-06-20,DC2B00
171,3.5352719707932327,3.0,2018-06-21,DC2B00
172,3.5664425708460428,0.0,2018-06-22,DC2B00
173,1.2661187280949158,1.0,2018-06-23,DC2B00
174,1.2351308522112827,0.0,2018-06-24,DC2B00
175,3.1573010404859514,2.0,2018-06-25,DC2B00
176,3.5434006662373,2.0,2018-06-26,DC2B00
177,5.451405378056327,4.0,2018-06-27,DC2B00
178,3.870490160017918,3.0,2018-06-28,DC2B00
179,3.0978524449274034,2.0,2018-06-29,DC2B00
180,1.5530442573886782,1.0,2018-06-30,DC2B00
181,1.0916777734938254,0.0,2018-07-01,DC2B00
182,0.0,0.0,2018-07-02,DC2B00
183,2.076490384785658,1.0,2018-07-03,DC2B00
184,4.019417649520007,8.0,2018-07-04,DC2B00
185,1.9883504064415125,1.0,2018-07-05,DC2B00
186,2.365206185486878,2.0,2018-07-06,DC2B00
187,0.037285101833305516,1.0,2018-07-07,DC2B00
188,0.0,0.0,2018-07-08,DC2B00
189,2.865942390728541,2.0,2018-07-09,DC2B00
190,3.834967057503627,2.0,2018-07-10,DC2B00
191,4.632594250840999,6.0,2018-07-11,DC2B00
192,2.59009582503052,6.0,2018-07-12,DC2B00
193,2.6785564478053754,5.0,2018-07-13,DC2B00
194,0.5875819686956439,1.0,2018-07-14,DC2B00
195,0.555070121350179,1.0,2018-07-15,DC2B00
196,2.179811047451344,3.0,2018-07-16,DC2B00
197,3.2772906563912017,2.0,2018-07-17,DC2B00
198,4.283280480952515,4.0,2018-07-18,DC2B00
199,2.0609141548317087,5.0,2018-07-19,DC2B00
200,2.5628506348018383,2.0,2018-07-20,DC2B00
201,0.9577756146478912,0.0,2018-07-21,DC2B00
202,0.7042922757759804,0.0,2018-07-22,DC2B00
203,1.5294622545357166,2.0,2018-07-23,DC2B00
204,2.4617454054217283,2.0,2018-07-24,DC2B00
205,3.7611070912713496,2.0,2018-07-25,DC2B00
206,0.9721901216827784,3.0,2018-07-26,DC2B00
207,1.822388888108001,1.0,2018-07-27,DC2B00
208,0.30769940983879923,0.0,2018-07-28,DC2B00
209,0.0,1.0,2018-07-29,DC2B00
210,2.80570158308752,3.0,2018-07-30,DC2B00
211,3.2577074014144767,4.0,2018-07-31,DC2B00
212,4.130388280741092,4.0,2018-08-01,DC2B00
213,1.860488510502296,2.0,2018-08-02,DC2B00
214,1.8744141168955613,5.0,2018-08-03,DC2B00
215,0.35351058463605983,0.0,2018-08-04,DC2B00
216,0.5516459155820238,0.0,2018-08-05,DC2B00
217,0.0,0.0,2018-08-06,DC2B00
218,2.3661746166104103,5.0,2018-08-07,DC2B00
219,3.4832193469285633,6.0,2018-08-08,DC2B00
220,1.4456946275976996,3.0,2018-08-09,DC2B00
221,1.9640389705349681,5.0,2018-08-10,DC2B00
222,0.0,0.0,2018-08-11,DC2B00
223,0.0,0.0,2018-08-12,DC2B00
224,1.5924505306486252,3.0,2018-08-13,DC2B00
225,2.188454110799471,4.0,2018-08-14,DC2B00
226,4.110585205319525,7.0,2018-08-15,DC2B00
227,1.7451722469233617,4.0,2018-08-16,DC2B00
228,2.4708207652733063,9.0,2018-08-17,DC2B00
229,0.0,0.0,2018-08-18,DC2B00
230,0.0,0.0,2018-08-19,DC2B00
231,1.7570812066378816,3.0,2018-08-20,DC2B00
232,2.79998331073762,1.0,2018-08-21,DC2B00
233,4.285240550739513,4.0,2018-08-22,DC2B00
234,1.8606756706575345,3.0,2018-08-23,DC2B00
235,2.593709216956507,2.0,2018-08-24,DC2B00
236,0.30401201590823096,0.0,2018-08-25,DC2B00
237,0.0,1.0,2018-08-26,DC2B00
238,1.9655099912469989,1.0,2018-08-27,DC2B00
239,3.058754510496852,2.0,2018-08-28,DC2B00
240,3.8161037822106736,3.0,2018-08-29,DC2B00
241,2.4927299910734906,0.0,2018-08-30,DC2B00
242,2.2275018082549662,4.0,2018-08-31,DC2B00
243,0.2773595183341849,1.0,2018-09-01,DC2B00
244,0.0,0.0,2018-09-02,DC2B00
245,0.0,1.0,2018-09-03,DC2B00
246,3.058784091479032,3.0,2018-09-04,DC2B00
247,5.203869015477073,4.0,2018-09-05,DC2B00
248,2.9693470202883314,4.0,2018-09-06,DC2B00
249,3.2511004334767493,2.0,2018-09-07,DC2B00
250,0.3784724801892392,1.0,2018-09-08,DC2B00
251,0.2032712100444503,0.0,2018-09-09,DC2B00
252,3.163163884547941,3.0,2018-09-10,DC2B00
253,3.3630925889377496,5.0,2018-09-11,DC2B00
254,4.794040513469146,5.0,2018-09-12,DC2B00
255,2.4265167216690102,1.0,2018-09-13,DC2B00
256,2.3488826076498768,5.0,2018-09-14,DC2B00
257,0.35175287952002016,0.0,2018-09-15,DC2B00
258,0.0,0.0,2018-09-16,DC2B00
259,3.1818007294821697,2.0,2018-09-17,DC2B00
260,3.322160393929124,3.0,2018-09-18,DC2B00
261,4.995844447165061,6.0,2018-09-19,DC2B00
262,2.840913399755212,6.0,2018-09-20,DC2B00
263,3.6324640729291247,2.0,2018-09-21,DC2B00
264,0.9175642276657484,0.0,2018-09-22,DC2B00
265,0.7615425440127088,1.0,2018-09-23,DC2B00
266,2.7854320571311284,2.0,2018-09-24,DC2B00
267,3.177048582627824,3.0,2018-09-25,DC2B00
268,4.45895052526922,9.0,2018-09-26,DC2B00
269,2.69333817548178,5.0,2018-09-27,DC2B00
270,2.919844226447148,2.0,2018-09-28,DC2B00
271,0.2878276114536498,2.0,2018-09-29,DC2B00
272,0.9170878130416881,0.0,2018-09-30,DC2B00
273,2.7847689016068555,3.0,2018-10-01,DC2B00
274,3.3748393624902056,9.0,2018-10-02,DC2B00
275,4.738128736615738,8.0,2018-10-03,DC2B00
276,2.7104467117662145,4.0,2018-10-04,DC2B00
277,3.2986133093379784,1.0,2018-10-05,DC2B00
278,1.0379055124095231,0.0,2018-10-06,DC2B00
279,0.8321084293339085,1.0,2018-10-07,DC2B00
280,0.6578631088545284,2.0,2018-10-08,DC2B00
281,3.9875332386388,2.0,2018-10-09,DC2B00
282,5.458289386840285,9.0,2018-10-10,DC2B00
283,2.4924999017130154,5.0,2018-10-11,DC2B00
284,2.9992643973590734,4.0,2018-10-12,DC2B00
285,0.43963872114240604,2.0,2018-10-13,DC2B00
286,0.4143404516669704,1.0,2018-10-14,DC2B00
287,3.4912488545152924,3.0,2018-10-15,DC2B00
288,4.0493833760840925,6.0,2018-10-16,DC2B00
289,5.894923496904732,8.0,2018-10-17,DC2B00
290,2.646517526137451,3.0,2018-10-18,DC2B00
291,3.0928057616784104,1.0,2018-10-19,DC2B00
292,1.0469169856840963,1.0,2018-10-20,DC2B00
293,1.3155855442658435,0.0,2018-10-21,DC2B00
294,2.8438390110486425,2.0,2018-10-22,DC2B00
295,3.582741727237422,4.0,2018-10-23,DC2B00
296,5.412553528024928,4.0,2018-10-24,DC2B00
297,2.748058781811093,8.0,2018-10-25,DC2B00
298,2.682068299909404,4.0,2018-10-26,DC2B00
299,0.7001862388999684,2.0,2018-10-27,DC2B00
300,0.9405290576870442,1.0,2018-10-28,DC2B00
301,2.5389708552224084,2.0,2018-10-29,DC2B00
302,4.110308826804871,1.0,2018-10-30,DC2B00
303,4.682160892825116,11.0,2018-10-31,DC2B00
304,2.900478765275976,1.0,2018-11-01,DC2B00
305,2.8388772870540695,2.0,2018-11-02,DC2B00
306,0.6053227835533017,1.0,2018-11-03,DC2B00
307,0.8388344166895418,0.0,2018-11-04,DC2B00
308,2.3622940717035075,2.0,2018-11-05,DC2B00
309,3.2760613247391053,0.0,2018-11-06,DC2B00
310,4.385672532298294,5.0,2018-11-07,DC2B00
311,1.8663144241038456,2.0,2018-11-08,DC2B00
312,2.0078456446276367,3.0,2018-11-09,DC2B00
313,0.20143229146658287,0.0,2018-11-10,DC2B00
314,0.0,0.0,2018-11-11,DC2B00
315,0.0,0.0,2018-11-12,DC2B00
316,2.8379123357766294,2.0,2018-11-13,DC2B00
317,4.441179329194742,6.0,2018-11-14,DC2B00
318,2.5320558549136174,1.0,2018-11-15,DC2B00
319,2.4974078243522277,3.0,2018-11-16,DC2B00
320,0.8042691860057039,0.0,2018-11-17,DC2B00
321,0.04025613851483378,1.0,2018-11-18,DC2B00
322,2.3043544908666767,0.0,2018-11-19,DC2B00
323,3.0091668654565926,2.0,2018-11-20,DC2B00
324,4.875299916256858,4.0,2018-11-21,DC2B00
325,2.6500620528929533,0.0,2018-11-22,DC2B00
326,2.513839736809504,3.0,2018-11-23,DC2B00
327,0.8297271448497529,0.0,2018-11-24,DC2B00
328,0.21326011728349387,0.0,2018-11-25,DC2B00
329,2.525998552634776,3.0,2018-11-26,DC2B00
330,3.6169325144317996,5.0,2018-11-27,DC2B00
331,5.600733762047735,8.0,2018-11-28,DC2B00
332,2.4268927012722297,2.0,2018-11-29,DC2B00
333,3.5207970237451724,4.0,2018-11-30,DC2B00
334,1.4013975017129618,0.0,2018-12-01,DC2B00
335,0.9513212149789696,1.0,2018-12-02,DC2B00
336,2.01535791527761,4.0,2018-12-03,DC2B00
337,3.1628768453759606,0.0,2018-12-04,DC2B00
338,4.942513295400875,5.0,2018-12-05,DC2B00
339,2.5740892490052243,1.0,2018-12-06,DC2B00
340,2.6627356056853606,1.0,2018-12-07,DC2B00
341,0.10109114289538196,0.0,2018-12-08,DC2B00
342,0.11624302376846354,0.0,2018-12-09,DC2B00
343,3.1757656985015346,2.0,2018-12-10,DC2B00
344,3.0891758709066277,3.0,2018-12-11,DC2B00
345,4.982905190320687,5.0,2018-12-12,DC2B00
346,2.568855332863374,0.0,2018-12-13,DC2B00
347,2.6866732301767606,2.0,2018-12-14,DC2B00
348,0.5717984833562018,0.0,2018-12-15,DC2B00
349,0.25029246166210223,0.0,2018-12-16,DC2B00
350,2.6324881515402483,2.0,2018-12-17,DC2B00
351,2.083805873695716,3.0,2018-12-18,DC2B00
352,4.077822025048166,7.0,2018-12-19,DC2B00
353,1.878612714186482,4.0,2018-12-20,DC2B00
354,2.395465711115244,3.0,2018-12-21,DC2B00
355,0.6473096354745423,0.0,2018-12-22,DC2B00
356,0.4235534716862687,1.0,2018-12-23,DC2B00
357,1.7566474748406729,3.0,2018-12-24,DC2B00
358,0.8073603863419504,0.0,2018-12-25,DC2B00
359,2.1178392136094386,0.0,2018-12-26,DC2B00
360,1.4358993564085414,5.0,2018-12-27,DC2B00
361,3.0455169289446484,4.0,2018-12-28,DC2B00
362,1.0299355067150542,0.0,2018-12-29,DC2B00
363,1.430966715207126,1.0,2018-12-30,DC2B00
364,0.0,2.0,2018-12-31,DC2B00
